tax_id,name,common_name,tax_level,species_taxid,genus_taxid,genus_name,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,aggregatescore,NT_r_pct,NT_rpm_bg,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_r_pct,NR_rpm_bg,NR_maxzscore
575,Raoultella planticola,"",1,575,160674,,543,Bacteria,0,20,200.056,100.0,97.9711,258.5,150.3705902,6001680.0,0.02369,0.0,100.0,40,400.112,100.0,98.1925,58.25,278.1844482,0.04739,0.0,100.0
577,Raoultella terrigena,"",1,577,160674,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,3000840.0,,,100.0,30,300.084,100.0,93.637,50.5667,267.1802368,0.03554,0.0,100.0
1259973,Raoultella electrica,"",1,1259973,160674,,543,Bacteria,0,15,150.042,100.0,99.886,199.333,105.0067291,1600440.0,0.01777,0.0,100.0,1,10.002,100.0,90.0,30.0,307.6526489,0.00118,0.0,100.0
2485119,Raoultella sp. BIGb0399,"",1,2485119,160674,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,91.05,39.0,307.6526489,0.00237,0.0,100.0
2485115,Raoultella sp. BIGb0138,"",1,2485115,160674,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
-200010699,non-genus-specific reads in family Siphoviridae,,2,-100,-200010699,,10699,Viruses,1,31,310.086,100.0,99.9315,489.226,204.8880463,5468520.8,0.03673,0.0,100.0,35,350.098,99.0,99.3886,98.8857,82.055687,0.04146,0.8854755,100.0
1955242,Klebsiella phage 48ST307,"",1,1955242,-200010699,,10699,Viruses,1,22,220.061,100.0,99.9035,578.091,231.678772,5468520.8,0.02606,0.0,100.0,33,330.092,100.0,100.0,102.364,68.3831406,0.03909,0.0,100.0
2555680,Klebsiella phage 020009,"",1,2555680,-200010699,,10699,Viruses,1,9,90.025,100.0,100.0,272.0,139.3996277,900250.0,0.01066,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
255431,Klebsiella phage phiKO2,"",1,255431,-200010699,,10699,Viruses,1,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
984186,Cronobacter phage ENT47670,"",1,984186,-200010699,,10699,Viruses,1,0,0,-100,0.0,0.0,0.0,99019.8,,,100.0,1,10.002,100.0,78.6,42.0,307.6526489,0.00118,0.0,100.0
83654,Leclercia,"",2,-100,83654,,543,Bacteria,0,64,640.179,100.0,98.4608,328.547,176.3204041,5101420.0,0.07582,0.0,100.0,18,180.05,100.0,97.6222,37.4444,307.6526489,0.02132,0.0,100.0
1920116,Leclercia sp. LSNIH3,"",1,1920116,83654,,543,Bacteria,0,51,510.142,100.0,98.2783,380.49,202.9485931,5101420.0,0.06042,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
83655,Leclercia adecarboxylata,"",1,83655,83654,,543,Bacteria,0,4,40.011,100.0,97.525,122.0,67.4641266,2100580.0,0.00474,0.0,100.0,17,170.047,100.0,98.3412,37.2353,307.6526489,0.02014,0.0,100.0
1920114,Leclercia sp. LSNIH1,"",1,1920114,83654,,543,Bacteria,0,9,90.025,100.0,99.9111,126.0,73.8078766,1000270.0,0.01066,0.0,100.0,1,10.002,100.0,85.4,41.0,307.6526489,0.00118,0.0,100.0
1330545,Lelliottia,"",2,-100,1330545,,543,Bacteria,0,38,380.106,100.0,99.8958,715.474,295.3529663,3801050.0,0.04502,0.0,100.0,14,140.039,100.0,88.4726,39.1429,263.5976563,0.01659,0.0,100.0
1907578,Lelliottia jeotgali,"",1,1907578,1330545,,543,Bacteria,0,36,360.1,100.0,99.89,748.222,307.6526489,3801050.0,0.04265,0.0,100.0,2,20.005,100.0,92.85,42.0,307.6526489,0.00237,0.0,100.0
61646,Lelliottia amnigena,"",1,61646,1330545,,543,Bacteria,0,2,20.005,100.0,100.0,126.0,73.9586105,1400380.0,0.00237,0.0,100.0,12,120.033,100.0,87.743,38.6667,256.2551575,0.01422,0.0,100.0
4107,Solanum,"",2,-100,4107,,4070,Eukaryota,0,0,0,-100,0.0,0.0,0.0,2703049.0296859024,,,28.4016627,335,3350.938,28.4016627,99.51,408.0,307.6526489,0.39687,57.9713707,28.4016627
4081,Solanum lycopersicum,tomato,1,4081,4107,,4070,Eukaryota,0,0,0,-100,0.0,0.0,0.0,2703049.0296859024,,,28.4016627,335,3350.938,28.4016627,99.51,408.0,307.6526489,0.39687,57.9713707,28.4016627
626,Xenorhabdus,"",2,-100,626,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,2700750.0,,,100.0,42,420.117,100.0,96.6573,278.262,280.7459106,0.04976,0.0,100.0
628,Xenorhabdus nematophila,"",1,628,626,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,2700750.0,,,100.0,27,270.075,100.0,96.341,410.0,307.6526489,0.03199,0.0,100.0
351673,Xenorhabdus cabanillasii,"",1,351673,626,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,1100300.0,,,100.0,11,110.03,100.0,99.4455,41.5455,204.9178467,0.01303,0.0,100.0
40576,Xenorhabdus bovienii,"",1,40576,626,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,100.0,41.0,307.6526489,0.00237,0.0,100.0
351676,Xenorhabdus kozodoii,"",1,351676,626,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,82.25,39.0,307.6526489,0.00237,0.0,100.0
568,Hafnia,"",2,-100,568,,1903412,Bacteria,0,0,0,-100,0.0,0.0,0.0,2100580.0,,,100.0,26,260.072,100.0,95.7967,124.0,194.4766083,0.0308,0.0,100.0
569,Hafnia alvei,"",1,569,568,,1903412,Bacteria,0,0,0,-100,0.0,0.0,0.0,2100580.0,,,100.0,21,210.058,100.0,94.796,143.762,167.5299225,0.02488,0.0,100.0
546367,Hafnia paralvei,"",1,546367,568,,1903412,Bacteria,0,0,0,-100,0.0,0.0,0.0,500140.0,,,100.0,5,50.014,100.0,100.0,41.0,307.6526489,0.00592,0.0,100.0
579,Kluyvera,"",2,-100,579,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1900530.0,,,100.0,38,380.106,100.0,97.8395,47.5,222.072525,0.04502,0.0,100.0
580,Kluyvera cryocrescens,"",1,580,579,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1900530.0,,,100.0,19,190.053,100.0,97.4684,55.5263,136.4923859,0.02251,0.0,100.0
73098,Kluyvera georgiana,"",1,73098,579,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1100300.0,,,100.0,11,110.03,100.0,98.6273,39.0909,307.6526489,0.01303,0.0,100.0
51288,Kluyvera ascorbata,"",1,51288,579,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,98.1143,40.7143,307.6526489,0.00829,0.0,100.0
61648,Kluyvera intermedia,"",1,61648,579,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,94.3,35.0,307.6526489,0.00118,0.0,100.0
22,Shewanella,"",2,-100,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,1900530.0,,,100.0,67,670.187,100.0,98.7253,73.1493,82.3233719,0.07937,0.0,100.0
24,Shewanella putrefaciens,"",1,24,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,1900530.0,,,100.0,19,190.053,100.0,96.2391,66.0526,31.9994831,0.02251,0.0,100.0
2589790,Shewanella sp. LC6,"",1,2589790,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,900250.0,,,100.0,9,90.025,100.0,100.0,66.0,40.0560112,0.01066,0.0,100.0
332186,Shewanella xiamenensis,"",1,332186,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,800220.0,,,100.0,8,80.022,100.0,100.0,48.375,65.8916016,0.00948,0.0,100.0
2029986,Shewanella sp. WE21,"",1,2029986,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,800220.0,,,100.0,8,80.022,100.0,98.919,185.0,128.602066,0.00948,0.0,100.0
62322,Shewanella baltica,"",1,62322,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,100.0,79.4286,132.7000275,0.00829,0.0,100.0
2590015,Shewanella sp. SNU WT4,"",1,2590015,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,100.0,41.0,21.7121983,0.00829,0.0,100.0
38313,Shewanella algae,"",1,38313,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,100.0,37.3333,307.6526489,0.00355,0.0,100.0
2059264,Shewanella sp. Pdp11,"",1,2059264,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,100.0,38.0,21.4736614,0.00355,0.0,100.0
43661,Shewanella benthica,"",1,43661,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
70863,Shewanella oneidensis,"",1,70863,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
558541,Shewanella chilikensis,"",1,558541,22,,267890,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.1,34.0,307.6526489,0.00118,0.0,100.0
360239,Tepidicella,"",2,-100,360239,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,1800500.0,,,100.0,18,180.05,100.0,99.5683,174.167,126.1400299,0.02132,0.0,100.0
360241,Tepidicella xavieri,"",1,360241,360239,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,1800500.0,,,100.0,18,180.05,100.0,99.5683,174.167,126.1400299,0.02132,0.0,100.0
583,Proteus,"",2,-100,583,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,1600440.0,,,100.0,16,160.044,100.0,99.7,42.5,255.6351929,0.01896,0.0,100.0
584,Proteus mirabilis,"",1,584,583,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,1600440.0,,,100.0,16,160.044,100.0,99.7,42.5,255.6351929,0.01896,0.0,100.0
1330547,Kosakonia,"",2,-100,1330547,,543,Bacteria,0,2,20.005,28.0988472,100.0,126.0,73.9586105,1400389.9999999998,0.00237,0.3497519,100.0,23,230.064,100.0,96.0435,56.087,169.0630035,0.02725,0.0,100.0
208223,Kosakonia cowanii,"",1,208223,1330547,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,1400389.9999999998,,,100.0,14,140.039,100.0,95.6429,66.6429,79.9696579,0.01659,0.0,100.0
283686,Kosakonia radicincitans,"",1,283686,1330547,,543,Bacteria,0,2,20.005,56.6976944,100.0,126.0,73.9586105,532010.7627300156,0.00237,0.1748759,100.0,5,50.014,100.0,96.58,40.8,307.6526489,0.00592,0.0,100.0
1158459,Kosakonia sacchari,"",1,1158459,1330547,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,93.55,37.0,307.6526489,0.00237,0.0,100.0
1005665,Kosakonia oryzendophytica,"",1,1005665,1330547,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,38.0,307.6526489,0.00118,0.0,100.0
2054598,Kosakonia sp. H7A,"",1,2054598,1330547,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
635,Edwardsiella,"",2,-100,635,,1903412,Bacteria,0,0,0,-100,0.0,0.0,0.0,1287356.4,,,99.0,13,130.036,99.0,86.0566,57.7692,94.8497162,0.0154,0.087438,99.0
636,Edwardsiella tarda,"",1,636,635,,1903412,Bacteria,0,0,0,-100,0.0,0.0,0.0,1287356.4,,,100.0,13,130.036,100.0,86.0566,57.7692,94.8497162,0.0154,0.0,100.0
1822464,Paraburkholderia,"",2,-100,1822464,,119060,Bacteria,0,18,180.05,71.102193,99.9556,739.278,268.5912781,1280194.984965,0.02132,1.7669346,71.102193,0,0,-100,0.0,0.0,0.0,,,71.102193
36873,Paraburkholderia xenovorans,"",1,36873,1822464,,119060,Bacteria,0,18,180.05,100.0,99.9556,739.278,268.5912781,1280194.984965,0.02132,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
122277,Pectobacterium,"",2,-100,122277,,1903410,Bacteria,0,0,0,-100,0.0,0.0,0.0,1200330.0,,,100.0,13,130.036,100.0,97.8462,41.3077,307.6526489,0.0154,0.0,100.0
554,Pectobacterium carotovorum,"",1,554,122277,,1903410,Bacteria,0,0,0,-100,0.0,0.0,0.0,1200330.0,,,100.0,12,120.033,100.0,97.6667,41.3333,307.6526489,0.01422,0.0,100.0
1905730,Pectobacterium parmentieri,"",1,1905730,122277,,1903410,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
89725,Thelohanellus,"",2,-100,89725,,35587,Eukaryota,0,0,0,-100,0.0,0.0,0.0,900250.0,,,100.0,9,90.025,100.0,96.0853,53.8889,96.5283813,0.01066,0.0,100.0
669202,Thelohanellus kitauei,"",1,669202,89725,,35587,Eukaryota,0,0,0,-100,0.0,0.0,0.0,900250.0,,,100.0,9,90.025,100.0,96.0853,53.8889,96.5283813,0.01066,0.0,100.0
338,Xanthomonas,"",2,-100,338,,32033,Bacteria,0,0,0,-100,0.0,0.0,0.0,851311.1115543,,,77.3708181,11,110.03,77.3708181,97.5527,138.818,117.230629,0.01303,2.0294392,77.3708181
456327,Xanthomonas euvesicatoria,"",1,456327,338,,32033,Bacteria,0,0,0,-100,0.0,0.0,0.0,851311.1115543,,,100.0,11,110.03,100.0,97.5527,138.818,117.230629,0.01303,0.0,100.0
2560188,Nickievirus,"",2,-100,2560188,,10699,Viruses,1,0,0,-100,0.0,0.0,0.0,800220.0,,,100.0,8,80.022,100.0,99.3,40.5,92.1873093,0.00948,0.0,100.0
2510466,Klebsiella phage ST13-OXA48phi12.3,"",1,2510466,2560188,,10699,Viruses,1,0,0,-100,0.0,0.0,0.0,800220.0,,,100.0,8,80.022,100.0,99.3,40.5,92.1873093,0.00948,0.0,100.0
-200,all taxa with neither family nor genus classification,,2,-100,-200,,-300,Uncategorized,0,27,270.075,-0.2983597,99.7283,340.333,170.8638763,733781.61171118,0.03199,432.5099182,11.0922015,144,1440.403,11.0922015,99.2067,96.7778,159.1932373,0.1706,194.9315338,11.0922015
1448270,uncultured bacterium pAB2,"",1,1448270,-200,,-300,Bacteria,0,5,50.014,100.0,99.52,126.0,73.1446762,733781.61171118,0.00592,0.0,100.0,66,660.184,100.0,99.6038,108.576,125.1801224,0.07819,0.0,100.0
77133,uncultured bacterium,"",1,77133,-200,,-300,Bacteria,0,22,220.061,-0.1121805,99.7757,389.045,193.0727844,648069.3152539522,0.02606,254.0790253,99.0,59,590.165,99.0,98.7528,83.9661,184.3495941,0.0699,3.4699776,99.0
1003194,Plasmid pMCBF1,"",1,1003194,-200,,-300,Uncategorized,0,0,0,-100,0.0,0.0,0.0,122047.49310449998,,,100.0,11,110.03,100.0,100.0,135.182,120.3720398,0.01303,0.0,100.0
1393548,uncultured bacterium Contig276,"",1,1393548,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,22189.949100749996,,,100.0,2,20.005,100.0,97.6,41.5,307.6526489,0.00237,0.0,100.0
723596,uncultured verrucomicrobium HF0130_25O04,"",1,723596,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,11094.4199403,,,100.0,1,10.002,100.0,100.0,40.0,307.6526489,0.00118,0.0,100.0
1256572,uncultured bacterium A1Q1_fos_324,"",1,1256572,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,11094.4199403,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
1393593,uncultured bacterium Contig593,"",1,1393593,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,11094.4199403,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
1734407,Sphingomonadales bacterium BRH_c42,"",1,1734407,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,11094.4199403,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
2015566,Burkholderiales bacterium PBB4,"",1,2015566,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,11094.4199403,,,100.0,1,10.002,100.0,95.1,41.0,307.6526489,0.00118,0.0,100.0
1909294,Rhizobiales bacterium,"",1,1909294,-200,,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,13.576862968461766,,,0.1223756,1,10.002,0.1223756,97.6,41.0,307.6526489,0.00118,8.1256399,0.1223756
238749,Diaphorobacter,"",2,-100,238749,,80864,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,84.746,59.0,27.3288269,0.00829,0.0,100.0
1302548,Diaphorobacter sp. DS2,"",1,1302548,238749,,80864,Bacteria,0,0,0,-100,0.0,0.0,0.0,700190.0,,,100.0,7,70.019,100.0,84.746,59.0,27.3288269,0.00829,0.0,100.0
-200000543,non-genus-specific reads in family Enterobacteriaceae,,2,-100,-200000543,,543,Bacteria,0,9,90.025,100.0,100.0,124.667,73.0523529,700190.0,0.01066,0.0,100.0,12,120.033,100.0,97.1465,51.25,219.2563629,0.01422,0.0,100.0
2066051,Enterobacteriaceae bacterium ENNIH1,"",1,2066051,-200000543,,543,Bacteria,0,7,70.019,100.0,100.0,124.429,72.8885956,700190.0,0.00829,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
1384589,[Erwinia] teleogrylli,"",1,1384589,-200000543,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,400110.0,,,100.0,4,40.011,100.0,98.775,56.5,176.2501831,0.00474,0.0,100.0
1849603,Enterobacteriaceae bacterium,"",1,1849603,-200000543,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,400110.0,,,100.0,4,40.011,100.0,100.0,41.5,307.6526489,0.00474,0.0,100.0
693444,Enterobacteriaceae bacterium strain FGI 57,"",1,693444,-200000543,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,91.429,70.0,40.0798759,0.00237,0.0,100.0
1224136,Enterobacteriaceae bacterium LSJC7,"",1,1224136,-200000543,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,90.2,41.0,307.6526489,0.00118,0.0,100.0
1593232,Enterobacteriaceae bacterium ATCC 29904,"",1,1593232,-200000543,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.6,42.0,307.6526489,0.00118,0.0,100.0
1920109,Enterobacteriaceae bacterium ENNIH2,"",1,1920109,-200000543,,543,Bacteria,0,1,10.002,100.0,100.0,126.0,73.9586105,100020.0,0.00118,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
1920128,Enterobacteriaceae bacterium ENNIH3,"",1,1920128,-200000543,,543,Bacteria,0,1,10.002,100.0,100.0,125.0,73.2924271,100020.0,0.00118,0.0,100.0,0,0,-100,0.0,0.0,0.0,,,100.0
1330546,Pluralibacter,"",2,-100,1330546,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,600160.0,,,100.0,11,110.03,100.0,94.2545,37.6364,307.6526489,0.01303,0.0,100.0
61647,Pluralibacter gergoviae,"",1,61647,1330546,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,600160.0,,,100.0,6,60.016,100.0,96.8833,40.3333,307.6526489,0.00711,0.0,100.0
1334193,[Enterobacter] lignolyticus,"",1,1334193,1330546,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,500140.0,,,100.0,5,50.014,100.0,91.1,34.4,307.6526489,0.00592,0.0,100.0
158483,Cedecea,"",2,-100,158483,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,600160.0,,,100.0,9,90.025,100.0,90.4853,75.7778,138.2262878,0.01066,0.0,100.0
158822,Cedecea neteri,"",1,158822,158483,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,600160.0,,,100.0,6,60.016,100.0,98.536,82.5,150.0854797,0.00711,0.0,100.0
158484,Cedecea davisae,"",1,158484,158483,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,75.676,74.0,17.9355412,0.00237,0.0,100.0
158823,Cedecea lapagei,"",1,158823,158483,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,71.8,39.0,307.6526489,0.00118,0.0,100.0
713,Actinobacillus,"",2,-100,713,,712,Bacteria,0,0,0,-100,0.0,0.0,0.0,594158.4,,,99.0,9,90.025,99.0,100.0,65.0,158.7445068,0.01066,0.2623139,99.0
716,Actinobacillus suis,"",1,716,713,,712,Bacteria,0,0,0,-100,0.0,0.0,0.0,594158.4,,,100.0,6,60.016,100.0,100.0,77.0,84.2904282,0.00711,0.0,100.0
715,Actinobacillus pleuropneumoniae,"",1,715,713,,712,Bacteria,0,0,0,-100,0.0,0.0,0.0,168439.8833534736,,,56.6986458,3,30.008,56.6986458,100.0,41.0,307.6526489,0.00355,0.2623139,56.6986458
158876,Yokenella,"",2,-100,158876,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,500140.0,,,100.0,5,50.014,100.0,100.0,41.4,307.6526489,0.00592,0.0,100.0
158877,Yokenella regensburgei,"",1,158877,158876,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,500140.0,,,100.0,5,50.014,100.0,100.0,41.4,307.6526489,0.00592,0.0,100.0
551,Erwinia,"",2,-100,551,,1903409,Bacteria,0,0,0,-100,0.0,0.0,0.0,400110.0,,,100.0,6,60.016,100.0,92.1375,54.3333,170.644516,0.00711,0.0,100.0
2022746,Erwinia sp. 198,"",1,2022746,551,,1903409,Bacteria,0,0,0,-100,0.0,0.0,0.0,400110.0,,,100.0,4,40.011,100.0,88.2063,60.5,102.1404572,0.00474,0.0,100.0
552,Erwinia amylovora,"",1,552,551,,1903409,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
55212,Erwinia rhapontici,"",1,55212,551,,1903409,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,42.0,307.6526489,0.00118,0.0,100.0
745,Pasteurella,"",2,-100,745,,712,Bacteria,0,2,20.005,100.0,100.0,126.0,73.9586105,400100.0,0.00237,0.0,100.0,2,20.005,100.0,98.8,42.0,307.6526489,0.00237,0.0,100.0
747,Pasteurella multocida,"",1,747,745,,712,Bacteria,0,2,20.005,100.0,100.0,126.0,73.9586105,400100.0,0.00237,0.0,100.0,2,20.005,100.0,98.8,42.0,307.6526489,0.00237,0.0,100.0
29487,Photorhabdus,"",2,-100,29487,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,5,50.014,100.0,100.0,67.0,159.1619415,0.00592,0.0,100.0
286156,Photorhabdus australis,"",1,286156,29487,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,100.0,93.0,60.168129,0.00355,0.0,100.0
574560,Photorhabdus temperata,"",1,574560,29487,,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,100.0,28.0,307.6526489,0.00237,0.0,100.0
10242,Orthopoxvirus,"",2,-100,10242,,10240,Viruses,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,98.649,74.0,49.6252518,0.00355,0.0,100.0
10245,Vaccinia virus,"",1,10245,10242,,10240,Viruses,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,98.649,74.0,49.6252518,0.00355,0.0,100.0
1573,Clavibacter,"",2,-100,1573,,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,98.4,31.3333,307.6526489,0.00355,0.0,100.0
1291006,Clavibacter cf. michiganensis LMG 26808,"",1,1291006,1573,,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,300080.0,,,100.0,3,30.008,100.0,98.4,31.3333,307.6526489,0.00355,0.0,100.0
1906657,Candidatus Doolittlea,"",2,-100,1906657,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,88.05,33.5,307.6526489,0.00237,0.0,100.0
1778262,Candidatus Doolittlea endobia,"",1,1778262,1906657,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,88.05,33.5,307.6526489,0.00237,0.0,100.0
1780190,Izhakiella,"",2,-100,1780190,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,3,30.008,100.0,98.4,41.0,307.6526489,0.00355,0.0,100.0
1926881,Izhakiella australiensis,"",1,1926881,1780190,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,97.6,41.0,307.6526489,0.00237,0.0,100.0
2579935,Izhakiella sp. KSNA2,"",1,2579935,1780190,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,100.0,41.0,307.6526489,0.00118,0.0,100.0
1649295,Franconibacter,"",2,-100,1649295,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,3,30.008,100.0,99.2,41.3333,307.6526489,0.00355,0.0,100.0
357240,Franconibacter helveticus,"",1,357240,1649295,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,100.0,41.5,307.6526489,0.00237,0.0,100.0
435910,Franconibacter pulveris,"",1,435910,1649295,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,100020.0,,,100.0,1,10.002,100.0,97.6,41.0,307.6526489,0.00118,0.0,100.0
1504576,Pseudocitrobacter,"",2,-100,1504576,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,92.15,35.5,307.6526489,0.00237,0.0,100.0
2202163,Pseudocitrobacter sp. RIT 415,"",1,2202163,1504576,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,92.15,35.5,307.6526489,0.00237,0.0,100.0
1335483,Shimwellia,"",2,-100,1335483,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,95.3,36.5,307.6526489,0.00237,0.0,100.0
563,Shimwellia blattae,"",1,563,1335483,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,95.3,36.5,307.6526489,0.00237,0.0,100.0
158851,Trabulsiella,"",2,-100,158851,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,3,30.008,100.0,98.3667,41.0,307.6526489,0.00355,0.0,100.0
379893,Trabulsiella odontotermitis,"",1,379893,158851,,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,200050.0,,,100.0,2,20.005,100.0,100.0,41.0,307.6526489,0.00237,0.0,100.0
